"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-01-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-17"
"config.yaml" "3dd08a52e716f9b9f3ab8b0987924094" "site/built/config.yaml" "2026-04-25"
"index.md" "0083799b856a8fddf5f0a6c1721da0ae" "site/built/index.md" "2026-04-25"
"episodes/01-welcome.md" "c354bcc252c48d968de27026da7af720" "site/built/01-welcome.md" "2026-04-25"
"episodes/02-engage-maintainers.md" "8562e06aa8451ff5128c7ce46c0da352" "site/built/02-engage-maintainers.md" "2026-04-25"
"episodes/03-communicate-contributors.md" "e84e1c900fe58b69bf6e785b9beb4633" "site/built/03-communicate-contributors.md" "2026-04-25"
"episodes/04-communicate-advisors.md" "3152604349d43d5a34bbfdf0819222f5" "site/built/04-communicate-advisors.md" "2026-04-25"
"episodes/05-infrastructure.md" "9111c3ea4cd89099c7ca8df390173709" "site/built/05-infrastructure.md" "2026-04-25"
"instructors/instructor-notes.md" "1f80d9f973b7d6c415d468d7c8c80981" "site/built/instructor-notes.md" "2023-03-17"
"learners/setup.md" "cbf45b9197b14d768b6d7b00a8cd40b4" "site/built/setup.md" "2023-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-17"
