"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-01-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-17"
"config.yaml" "fc5a3d2701415288e86dc3b30c4bda18" "site/built/config.yaml" "2023-04-19"
"index.md" "6ce586071c397cf832e7992dcae3ac30" "site/built/index.md" "2023-04-18"
"episodes/01-welcome.md" "bb14d1dbd3697f9c50953ac3b4373c06" "site/built/01-welcome.md" "2025-01-09"
"episodes/02-communicate-contributors.md" "1cc7286018b92e435cfcd89ff7075366" "site/built/02-communicate-contributors.md" "2024-12-02"
"episodes/03-communicate-maintainers.md" "af92f8a6d82c59090677bb674de106ee" "site/built/03-communicate-maintainers.md" "2024-02-22"
"episodes/04-communicate-advisors.md" "d98c89019ec1e77fe535ba5349769b52" "site/built/04-communicate-advisors.md" "2025-01-09"
"episodes/05-infrastructure.md" "ac5bf160e300205984ea2374f6bf2cf5" "site/built/05-infrastructure.md" "2024-11-04"
"episodes/06-git-workflow.md" "4d79cb6120b01208f56fcd5a22763cf3" "site/built/06-git-workflow.md" "2024-05-16"
"instructors/instructor-notes.md" "1f80d9f973b7d6c415d468d7c8c80981" "site/built/instructor-notes.md" "2023-03-17"
"learners/discuss.md" "1fe32a37a30fda1065d21aaa0aa5fb66" "site/built/discuss.md" "2023-03-17"
"learners/reference.md" "d816da76523262ee2d5c788c1fae160d" "site/built/reference.md" "2023-03-17"
"learners/setup.md" "cbf45b9197b14d768b6d7b00a8cd40b4" "site/built/setup.md" "2023-04-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-17"
